Type,Fatal Crash Number,Number of Fatalities,Case Number,Location,Date,Month,Day,Hour,Time,Killed driver pass,Speeding,Ran Red Light or Stop Sign,DL Status incident,Suspected Impairment,Type of road
Motor Vehicle,56,1,13-2631827,Manchaca Rd/Dittmar Rd,9/20/2013,Sep,Fri,20,20:37:00,passenger,,FALSE,supsended for DWI,Driver,Local Street
Pedestrian,57,1,13-2710828,5710 Glen Meadow Dr,9/28/2013,Sep,Sat,11,11:08:00,Pedestrian,,FALSE,,,Local Street
Motor Vehicle,58,1,13-2861308,1700 W. Ben White EB,10/13/2013,Oct,Sun,16,16:39:00,driver,,FALSE,ok,Driver,Other High Speed Roadway
Motor Vehicle,59,1,13-2930450,9100 S. IH 35 SVRD SB,10/20/2013,Oct,Sun,4,4:39:00,driver,TRUE,FALSE,ok,Driver,IH-35
Motor Vehicle,60,2,13-2960081,12000 N MOPAC Expy NB,10/23/2013,Oct,Wed,0,0:52:00,both drivers,,FALSE,ok,Driver,Other High Speed Roadway
Motor Vehicle,61,1,13-2971834,1700 E SH71 WB,10/24/2013,Oct,Thu,21,21:11:00,Passenger,,FALSE,ok,NONE,Other High Speed Roadway
Motor Vehicle,62,1,13-2981930,4400 Block Manchaca,10/25/2013,Oct,Fri,22,22:20:00,driver,TRUE,FALSE,motorcyclist - suspended license,NONE,Local Street
Motor Vehicle,63,1,13-2991813,3800 N Capital of Texas,10/26/2013,Oct,Sat,21,21:45:00,passenger,,FALSE,ok,Driver,Local Street
Pedestrian,64,1,13-3042320,7100 Block Ed Bluestein,10/31/2013,Oct,Thu,21,21:16:00,Pedestrian,,FALSE,unknown driver,Pedestrian,other highway
Motor Vehicle,65,1,13-3161832,5900 Block S IH 35 NB,11/12/2013,Nov,Tue,22,22:25:00,driver,,FALSE,ok,NONE,IH-35
Motor Vehicle,66,1,13-3280256,8200 block Old Bee Caves Road,11/24/2013,Nov,Sun,2,2:25:00,driver,,FALSE,ok,NONE,Local Street
Motor Vehicle,67,1,13-3310258,FM 969 / Nixon Lane,11/27/2013,Nov,Wed,5,5:53:00,driver,,FALSE,ok,NONE,Local Street
Pedestrian,68,1,13-3311692,6400 BLK FM 969,11/27/2013,Nov,Wed,21,21:58:00,Pedestrian,,FALSE,ok,Pedestrian,high speed roeadway
Pedestrian,69,1,13-3330477,5104 Beverly Hills Dr,11/29/2013,Nov,Fri,9,9:44:00,Pedestrian,,FALSE,ok,NONE,Local Street
Pedestrian,70,1,13-3411356,500 W. Ben White EB,12/7/2013,Dec,Sat,20,20:17:00,Pedestrian,,FALSE,ok,Pedestrian,other highway
Motor Vehicle,71,2,13-3611885,7600 block FM 620,12/27/2013,Dec,Fri,23,23:30:00,driver,TRUE,FALSE,ok,Driver,Other High Speed Roadway
Motor Vehicle,72,1,13-3641035,3400 W Parmer,12/30/2013,Dec,Mon,15,15:57:00,passenger,,FALSE,ok,NONE,Local Street
